entity,period,loan_number,city,state,date_acquired,interest_rate,book_value,land_value,appraisal_date
PICA,2021Q2,717612107,Weogufka,AL,05/28/2021,2.72,3000000,1138372,
PICA,2021Q2,717612070,Stuttgart,AR,04/27/2021,2.85,3231380,7259351,
PICA,2021Q2,717612071,Stuttgart,AR,04/27/2021,2.6,2281900,6265001,
PICA,2021Q2,717611932,Bakersfield,CA,04/06/2021,2.8,3000000,13744968,
PICA,2021Q2,717612086,Oakville,CA,04/09/2021,2.49,1300000,8640000,
PICA,2021Q2,717612080,Rutherford,CA,06/02/2021,3.05,2650000,7420766,
PICA,2021Q2,717612027,Immokalee,FL,04/16/2021,3.07,1200000,1200000,
PICA,2021Q2,717612112,Carroll,IA,06/04/2021,2.75,1369934,59026093,
PICA,2021Q2,717612099,Murdock,MN,06/17/2021,3.26,4980620,47374000,
PICA,2021Q2,717612093,Kennett,MO,04/26/2021,3.47,36530000,500181425,
PICA,2021Q2,717612038,Tunica,MS,05/10/2021,2.65,27575882,14541301,
PICA,2021Q2,717612096,Salem,OR,06/24/2021,3.7,90361375,23891149,
PICA,2021Q2,717611839,Kennewick,WA,02/18/2020,3.3,150221630,39043457,
PICA,2021Q2,706110860,Glendale,AZ,08/29/2019,2.577,26821806,16397266,
PICA,2021Q2,706111219,Glendale,AZ,05/27/2021,2.61,1563400,68003691,
PICA,2021Q2,706111214,Phoenix,AZ,05/24/2021,2.59,33547500,604235,
PICA,2021Q2,706111210,Concord,CA,04/30/2021,3.63,625179881,625179881,
PICA,2021Q2,706111186,Costa Mesa,CA,05/20/2021,2.9,383564,383564,
PICA,2021Q2,706111236,Tracy,CA,06/17/2021,3.27,383564,383564,
PICA,2021Q3,717611574,Trumann,AZ,09/21/2021,3.85,4752000,4752000,
PICA,2021Q3,717611736,Courtland,CA,09/21/2021,3.93,1143873,17964000,
PICA,2021Q3,717611546,,DEL,10/02/2017,3.58,14876404,5964180,
PICA,2021Q3,717611458,Firebaugh,CA,09/15/2021,3.02,1045593,39415664,
PICA,2021Q3,717612162,Firebaugh,CA,07/28/2021,3.68,35619461,4378230,
PICA,2021Q3,717611392,Selma,CO,09/21/2021,6.6,3250000,2952226,
PICA,2021Q3,717611505,Sonoma,MI,02/09/2017,4.65,317123,41296948,
PICA,2021Q3,717610952,Williams,MO,09/21/2021,3.72,232400,459287,
PICA,2021Q3,717612105,Woodland,MO,09/10/2021,2.7,513420,1014653,
PICA,2021Q3,717611056,Center,NE,03/01/2019,4.26,221245,8880404,
PICA,2021Q3,717611128,Springfield,OR,07/06/2021,3.32,3109423,11000001,
PICA,2021Q3,717609720,Farmer City,OR,09/21/2021,3.95,1651842,4218602,
PICA,2021Q3,717610448,Vincennes,SD,09/21/2021,4.3,7000000,42020681,
PICA,2021Q3,717611573,Edwardsburg,SD,07/14/2021,3.32,913173,5209667,
PICA,2021Q3,752000239,Brisbane,AUS,09/21/2021,4.3,5473533,5473533,
PICA,2021Q3,752200013,Brisbane,AUS,07/23/2021,5.5,12591530,12591530,
PICA,2021Q3,706111262,Chandler,AZ,09/14/2021,2.85,14172390,14172390,
PICA,2021Q3,706110113,Scottsdale,AZ,09/21/2021,3.9,21500079,21500079,
PICA,2021Q3,706111306,Brentwood,CA,09/30/2021,2.25,6400000,6400000,
PICA,2021Q3,706111250,Corte Madera,CA,07/28/2021,3.36,10630000,10630000,
PICA,2021Q3,706109874,Newport Beach,CA,09/21/2021,3.88,12695842,12695842,
PICA,2021Q3,706109875,Newport Beach,CA,09/21/2021,3.88,11805616,11805616,
PICA,2021Q3,706111193,Newport Beach,CA,09/21/2021,2.42,88404886,88404886,
PICA,2021Q3,706109816,Oakland,CA,09/21/2021,3.34,10183782,10183782,
PICA,2021Q3,706111260,Ontario,CA,09/23/2021,2.69,46431500,46431500,
PICA,2021Q3,706111217,Pico Rivera,CA,07/23/2021,2.92,3920000,3920000,
PICA,2021Q3,706111294,Sacramento,CA,09/27/2021,3.4,92000000,92000000,
PICA,2021Q3,706110657,Washington,CA,09/21/2021,3.25,37738241,13764518,
PICA,2021Q3,750000372,Munich,CA,08/26/2021,2.69,31063000,36292297,
PICA,2021Q3,706110648,Davenport,CA,09/21/2021,3.9,31658799,29300756,
PICA,2021Q3,706111284,Miami,CO,09/21/2021,4.09,37010371,29184762,
PICA,2021Q3,706111283,West Palm Beach,DC,09/21/2021,3.21,79814300,25728930,
PICA,2021Q3,706110710,Atlanta,DEU,07/20/2021,0.76,27247226,6215387,
PICA,2021Q3,706109682,Norcross,FL,09/15/2021,2.9,9394441,148695826,
PICA,2021Q3,749000108,London,FL,09/16/2021,3.19,25989743,152881540,
PICA,2021Q3,749000233,London,FL,09/29/2021,2.15,25580305,52096214,
PICA,2021Q3,706110642,Bolingbrook,FL,09/29/2021,2.15,21032695,198801033,
PICA,2021Q3,706110325,Falls Church,VA,08/10/2017,4.45,935657709,17319705,
PICA,2021Q3,706109398,Virginia Beach,VA,03/17/2014,4.41,1076549828,1076549828,
PICA,2022Q1,717612212,Earle,AR,02/01/2022,2.9,10200000,20400001,
PICA,2022Q1,717612184,Newport,AR,03/21/2022,3.52,1539847,3650000,
PICA,2022Q1,717611987,Portland,CA,02/01/2022,3.15,325221,758452,
PICA,2022Q1,717612168,Cantua Creek,CA,06/01/2015,3.95,1311461,9882100,
PICA,2022Q1,717611736,Courtland,CA,03/17/2022,3.25,1131900,1131900,
PICA,2022Q1,717610603,Fowler,CA,07/26/2017,4.21,403920,835164,
PICA,2022Q1,717611722,Kingburg,CA,12/18/2015,3.8,2400000,6385365,
PICA,2022Q1,717610953,Maxwell,GA,11/02/2018,4.65,389639,31644692,
PICA,2022Q1,717611019,Napa,MS,06/24/2021,3.7,989741,35477102,
PICA,2022Q1,706111379,Daphne,AL,03/31/2022,2.557,12935700,116213651,
PICA,2022Q1,706111378,Fairhope,AL,03/31/2022,2.557,8743050,27141895,
PICA,2022Q1,[phone],Mobile,AL,03/31/2022,2.557,9679500,[phone],
PICA,2022Q1,[phone],Mobile,AL,03/31/2022,2.557,8923500,93748723,
PICA,2022Q1,706102047,Carson,CA,02/01/2022,7.69,56560,56560,
PICA,2022Q1,706109818,Chino,CA,02/01/2022,3.41,1263445,1263445,
PICA,2022Q1,706111092,Sunnyvale,CA,02/01/2022,3.2,2079000,2079000,
PICA,2022Q1,706105856,Walnut,CA,02/01/2022,5.76,1464017,1464017,
PICA,2022Q1,750000432,Guadalajara,ESP,02/09/2022,1.415,17418707,17418707,
PICA,2022Q1,706111264,Fort Myers,FL,03/02/2022,3.19,10210257,10210257,
PICA,2022Q1,706111376,Palm,BAY,03/16/2022,2.25,24100000,24100000,
PICA,2022Q1,706110707,Atlanta,GA,03/06/2019,1.971,10600000,7706749,
PICA,2022Q1,706110708,Atlanta,GA,03/06/2019,1.921,143944,16849320,
PICA,2022Q1,706110709,Atlanta,GA,03/06/2019,1.921,10800000,196223359,
PICA,2022Q1,706111286,Atlanta,GA,01/18/2022,2.68,5162371,66825243,
PICA,2022Q1,706111307,Jefferson,GA,10/01/2021,3.207,5268176,10962658,
PICA,2022Q1,706111123,Pendergrass,GA,12/17/2020,2.98,54545500,26787619,
PICA,2022Q1,749000088,London,GBR,05/06/2015,3.128,1513700,120574528,
PICA,2022Q1,706111326,Cary,NC,03/15/2022,4.139,3211973,16086420,
PICA,2022Q1,706111109,Raleigh,NC,09/24/2020,3.289,4246246,96957309,
PICA,2022Q1,706110553,Avenel,NJ,06/21/2018,4.43,11900000,51786837,
PICA,2022Q1,706111084,,NEW,07/06/2020,3.65,297603231,360827619,
PICA,2022Q1,706109384,Queens,NY,03/10/2014,4.82,5613511659,5613511659,
PICA,2022Q1,706111288,Exton,PA,08/20/2021,3.257,5613511659,5613511659,
PICA,2022Q1,38M2,,,06/30/2022,140.0874,30469,1000,02/22/2022
PICA,2022Q1,38M2,,,06/30/2022,139.8843,197438,1000,02/23/2022
PICA,2022Q1,38M2,,,06/30/2022,139.8999,533813,1000,02/23/2022
PICA,2022Q1,38M2,,,06/30/2022,139.9155,209625,1000,02/23/2022
PICA,2022Q2,717612108,Piedmont,AL,06/01/2022,2.62,2299530,2299530,
PICA,2022Q2,717612092,Clarendon,AR,06/01/2022,2.6,922304,2400000,
PICA,2022Q2,717611948,Poinsett,AR,06/01/2022,2.85,3000000,83557120,
PICA,2022Q2,717612171,Poinsett,AR,06/01/2022,3.1,859677,58719187,
PICA,2022Q2,717612247,Roll,AZ,05/23/2022,4.63,1400000,59600000,
PICA,2022Q2,717612213,Spencer,IA,05/10/2022,3.39,23000000,35180579,
PICA,2022Q2,717612214,Spencer,IA,05/10/2022,3.39,3000000,7608027,
PICA,2022Q2,717612252,Spencer,IA,06/27/2022,4.48,3300000,1724109,
PICA,2022Q2,717610987,Williamsburg,IA,06/01/2022,3.9,1912171,11732356,
PICA,2022Q2,717611889,Mountainlake,MN,06/01/2022,3.25,2159030,666010,
PICA,2022Q2,717611984,Wasta,SD,06/01/2022,3.35,1751345,17867780,
PICA,2022Q2,717612233,Brewster,WA,05/16/2022,4.78,29005000,166039502,
PICA,2022Q2,752000430,Central Coast,AUS,06/01/2022,3.67,19864748,55129311,
PICA,2022Q2,752200019,Sydney,AUS,06/21/2022,3.5,1374642,16640431,
PICA,2022Q2,706111368,Carson,CA,04/29/2022,3.23,67825430,67825430,
PICA,2022Q2,706109906,Chino,CA,06/01/2022,3.9,161330,161330,
PICA,2022Q2,706109907,Chino,CA,06/01/2022,3.9,439991,439991,
PICA,2022Q2,706109908,Chino,CA,06/01/2022,3.9,578441,578441,
PICA,2022Q2,706109910,Chino,CA,06/01/2022,3.9,586653,586653,
PICA,2022Q2,706109911,Chino,CA,06/01/2022,3.9,322660,322660,
PICA,2022Q2,706109912,Chino,CA,06/01/2022,3.9,2581277,2581277,
PICA,2022Q2,706109915,Chino,CA,06/01/2022,3.86,2159781,2159781,
PICA,2022Q2,706110006,Chino,CA,06/01/2022,4.04,9963997,9963997,
PICA,2022Q2,706110007,Chino,CA,06/01/2022,4.04,6490310,6490310,
PICA,2022Q2,706111374,Garden Grove,CA,04/29/2022,3.53,30000000,30000000,
PICA,2022Q2,706109838,,LOS,06/01/2022,3.44,1680463,1680463,
PICA,2022Q2,706109781,,SAN,06/01/2022,4.75,2092341,2092341,
PICA,2022Q2,706111388,,SAN,06/21/2022,4.05,52244000,5179627,
PICA,2022Q2,706111170,Santa Barbara,CA,06/01/2022,4.21,8998910,18564359,
PICA,2022Q2,706109282,Santa,FE,06/01/2022,2.73,15648288,8970248,
PICA,2022Q2,706111131,Port Wentworth,CO,06/01/2022,2.45,2316414,82256443,
PICA,2022Q2,706110332,,DES,04/21/2022,3.976,24000000,947585,
PICA,2022Q2,706110347,Itasca,FL,04/26/2022,3.426,25386680,1872668,
PICA,2022Q2,706109220,Battle Creek,GA,06/01/2022,3.684,22589579,2058070,
PICA,2022Q2,706109222,Kalamazoo,GA,06/01/2022,3.91,15051271,46924898,
PICA,2022Q2,706109807,North Brunswick,GA,06/01/2022,2.3,11153435,91364920,
PICA,2022Q2,706111385,,LAS,06/21/2022,4.56,58732800,4106663,
PICA,2022Q2,706109851,Beaverton,OR,02/01/2022,3.68,2371767,3766146,
PICA,2022Q2,706110864,Happy Valley,OR,10/31/2019,5.136,1153772,2486275,
PICA,2022Q2,706109856,Horsham Township,PA,06/01/2022,3.75,2855000,4303338,
PICA,2022Q2,706111394,Austin,TX,04/29/2022,4.36,5601180,8377800,
PICA,2022Q2,706111346,Coppell,TX,11/16/2021,2.55,2813268,4108723,
PICA,2022Q2,706110350,Dallas,TX,05/23/2017,4.12,4593667,4593667,
PICA,2022Q2,706110351,Grand Prairie,TX,05/23/2017,4.12,804642949,8157164156,
PICA,2022Q2,706110352,Irving,TX,05/23/2017,4.12,804642949,8157164156,
PICA,2022Q3,717612265,Crescent,IA,09/20/2022,5.19,33000000,55000000,
PICA,2022Q3,717612262,Yakima,WA,08/17/2022,5.2,94243298,94243298,
PICA,2022Q3,752200019,Sydney,AUS,06/21/2022,3.5,16281468,22216353,
PICA,2022Q3,706109799,Anaheim,CA,05/01/2015,3.32,9188500,136138412,
PICA,2022Q3,706111334,Cerritos,CA,08/01/2022,4.98,36450000,10386787,
PICA,2022Q3,706110116,City,OF,09/01/2022,3.7,18876394,70546669,
PICA,2022Q3,706109063,Rancho Cucamonga,CA,06/28/2013,3.67,20147324,134004188,
PICA,2022Q3,706111421,Tampa,FL,07/21/2022,5.47,31160000,12357495,
PICA,2022Q3,749000455,Wc1,GBR,08/31/2022,4.72,250984,250984,
PICA,2022Q3,706110296,Lombard,IL,04/06/2017,4.16,574660013,574660013,
PICA,2023Q1,717612322,Napa,CA,02/21/2023,5.6,4000000,12701067,
PICA,2023Q1,717612317,Wasco,CA,03/08/2023,6.55,5674605,10165163,
PICA,2023Q1,717612334,Spencer,IA,02/03/2023,6.8,650000,1702075,
PICA,2023Q1,717612269,Rexburg,ID,03/01/2023,6.92,7750000,39970153,
PICA,2023Q1,717612305,Royal City,WA,01/05/2023,6.45,6500000,18088575,
PICA,2023Q1,706111504,Aptos,CA,02/23/2023,5.48,16514000,24229357,
PICA,2023Q1,706111508,Montebello,CA,03/28/2023,5.28,2380000,4241842,
PICA,2023Q1,706111501,Houston,TX,03/28/2023,5.73,3733223,11803110,
PICA,2023Q1,Liability,,,06/03/2022,4108.54,393800,14851,06/05/2023
PICA,2023Q1,Liability,,,11/15/2022,3991.73,11174,1723,11/15/2023
PICA,2023Q1,Liability,,,12/15/2022,3895.75,19416,3894,12/15/2023
PICA,2023Q1,121097CM,,,10/18/2010,3.5488,2156430,256411,10/20/2040
PICA,2023Q1,121098CM,,,10/18/2010,3.5488,2036628,242166,10/20/2040
PICA,2023Q1,121099CM,,,05/23/2013,3.107,1290753,271074,05/28/2043
PICA,2023Q1,121100CM,,,05/23/2013,3.107,1290753,271074,05/28/2043
PICA,2023Q1,121101CM,,,05/23/2013,3.107,1843933,387248,05/28/2043
PICA,2023Q1,121102CM,,,05/23/2013,3.107,950149,1652259,05/28/2043
PICA,2023Q1,121105CM,,,03/02/2010,4.4321,42375195,2693155,03/04/2040
PICA,2023Q1,121106CM,,,03/02/2010,4.4321,40713423,2587542,03/04/2040
PICA,2023Q1,121107CM,,,08/12/2011,3.3338,9877306,1489650,08/16/2041
PICA,2023Q1,121108CM,,,08/12/2011,3.3338,9877306,1489650,08/16/2041
PICA,2023Q1,121109CM,,,05/23/2013,3.107,6803845,1428889,05/28/2043
PICA,2023Q1,121110CM,,,05/23/2013,3.107,6087651,1278480,05/28/2043
PICA,2023Q1,121111CM,,,05/23/2013,3.107,4476214,940059,05/28/2043
PICA,2023Q1,121112CM,,,05/23/2013,3.107,8236234,1729708,05/28/2043
PICA,2023Q1,147382CM,,,01/14/2022,4.4321,4090238,202399,03/04/2040
PICA,2023Q1,147383CM,,,01/14/2022,4.4321,3332786,164917,03/04/2040
PICA,2023Q1,147384CM,,,10/31/2011,2.923,7691205,870226,11/02/2041
PICA,2023Q1,147385CM,,,10/31/2011,2.923,8011671,906485,11/02/2041
PICA,2023Q1,147386CM,,,10/31/2011,2.923,8524418,964500,11/02/2041
PICA,2023Q1,147387CM,,,10/31/2011,2.923,8524418,964500,11/02/2041
PICA,2023Q1,147388CM,,,10/31/2011,2.923,3044435,344464,11/02/2041
PICA,2023Q1,147389CM,,,10/31/2011,2.923,2820108,319083,11/02/2041
PICA,2023Q1,147390CM,,,10/31/2011,2.923,2948295,333586,11/02/2041
PICA,2023Q1,147391CM,,,10/31/2011,2.923,3044435,344464,11/02/2041
PICA,2023Q1,147392CM,,,10/31/2011,2.923,2756015,311831,11/02/2041
PICA,2023Q1,147393CM,,,10/31/2011,2.923,2756015,311831,11/02/2041
PICA,2023Q1,147394CM,,,10/31/2011,2.923,2627828,297327,11/02/2041
PICA,2023Q1,147395CM,,,10/31/2011,2.923,2627828,297327,11/02/2041
PICA,2023Q1,CORPORATE,,,05/15/2007,5.3956,6,187907,05/15/2037
PICA,2023Q1,138416PR,,,06/28/2021,3.9882,4197187,916629,03/07/2026
PICA,2023Q1,145907PR,- Receive: G7738@Aa3 -,SH,09/01/2021,4.4655,681379,19116,10/17/2023
PICA,2023Q1,146421PR,- Receive: 887389E@9 - Timken,CO,09/01/2021,3.91,61766,32809,09/07/2027
PICA,2023Q1,146452PR,- Receive: N5946*Aa9 -,NSI,09/01/2021,4.75,85653,13896,01/30/2026
PICA,2023Q1,150170PR,,,02/01/2022,4.8175,130140,84317,02/11/2059
PICA,2023Q2,717612380,Earle,AR,05/26/2023,5.21,2227500,4481002,
PICA,2023Q2,717612360,Dewitt,IL,05/05/2023,5.62,2312500,3700002,
PICA,2023Q2,717612371,Piatt,IL,06/22/2023,5.56,913000,1405929,
PICA,2023Q2,717612393,Brewster,WA,06/16/2023,6.46,22642061,42776164,
PICA,2023Q2,706111519,,LOS,05/31/2023,5.0,38690500,64696390,
PICA,2023Q2,706111539,Bensenville,IL,06/28/2023,4.9,22083000,31753370,
PICA,2023Q2,706111460,Northbrook,IL,05/03/2023,5.04,20559500,26670711,
PICA,2023Q2,706111461,Northfield,IL,05/03/2023,4.97,1160000,1342913,
PICA,2023Q2,706111510,Landover,MD,05/03/2023,5.3,9050500,12324017,
PICA,2023Q2,706111533,Silver Spring,MD,06/05/2023,5.25,9370947,14914667,
PICA,2023Q2,706111534,Silver Spring,MD,06/05/2023,5.25,13062532,18493144,
PICA,2023Q2,706111535,Silver Spring,MD,06/05/2023,5.25,9086979,13450701,
PICA,2023Q2,706111536,Silver Spring,MD,06/05/2023,5.25,19025862,24673450,
PICA,2023Q2,706111537,Silver Spring,MD,06/05/2023,5.25,2839681,4900873,
PICA,2023Q2,706111541,Pennsauken,NJ,06/23/2023,5.51,51500000,74582058,
PICA,2023Q2,706111550,,THE,06/15/2023,7.95,5913000,8371439,
PICA,2023Q2,Liability,,,11/15/2022,3991.73,11174,6433,11/15/2023
PICA,2023Q2,Liability,,,12/15/2022,3895.75,19416,13140,12/15/2023
PICA,2023Q2,121096CM,,,10/18/2010,3.5488,2515835,297031,10/20/2040
PICA,2023Q2,121097CM,,,10/18/2010,3.5488,2156430,254598,10/20/2040
PICA,2023Q2,121098CM,,,10/18/2010,3.5488,2036628,240454,10/20/2040
PICA,2023Q2,121099CM,,,05/23/2013,5.4631,1290753,269406,05/28/2043
PICA,2023Q2,121100CM,,,05/23/2013,5.4631,1290753,269406,05/28/2043
PICA,2023Q2,121101CM,,,05/23/2013,5.4631,1843933,384865,05/28/2043
PICA,2023Q2,121102CM,,,05/23/2013,5.4631,950149,1642092,05/28/2043
PICA,2023Q2,121105CM,,,03/02/2010,4.4321,42375195,2673409,03/04/2040
PICA,2023Q2,121106CM,,,03/02/2010,4.4321,40713423,2568570,03/04/2040
PICA,2023Q2,121107CM,,,08/12/2011,3.3338,9877306,1479593,08/16/2041
PICA,2023Q2,121108CM,,,08/12/2011,3.3338,9877306,1479593,08/16/2041
PICA,2023Q2,121109CM,,,05/23/2013,5.4631,6803845,1420097,05/28/2043
PICA,2023Q2,121110CM,,,05/23/2013,5.4631,6087651,1270613,05/28/2043
PICA,2023Q2,121111CM,,,05/23/2013,5.4631,4476214,934275,05/28/2043
PICA,2023Q2,121112CM,,,05/23/2013,5.4631,8236234,1719065,05/28/2043
PICA,2023Q2,121113CM,,,05/23/2013,5.4631,1232547,2130146,05/28/2043
PICA,2023Q2,125659CM,,,10/28/2011,3.099,1135086,2282504,11/01/2041
PICA,2023Q2,125660CM,,,08/22/2016,3.8865,8125211,1241987,06/29/2040
PICA,2023Q2,147378CM,,,01/14/2022,4.4321,3029806,148826,03/04/2040
PICA,2023Q2,147379CM,,,01/14/2022,4.4321,7877495,386947,03/04/2040
PICA,2023Q2,147380CM,,,01/14/2022,4.4321,7877495,386947,03/04/2040
PICA,2023Q2,147381CM,,,01/14/2022,4.4321,4090238,200915,03/04/2040
PICA,2023Q2,147382CM,,,01/14/2022,4.4321,4090238,200915,03/04/2040
PICA,2023Q2,147383CM,,,01/14/2022,4.4321,3332786,163708,03/04/2040
PICA,2023Q2,147384CM,,,10/31/2011,2.923,7691205,864417,11/02/2041
PICA,2023Q2,147385CM,,,10/31/2011,2.923,8011671,900435,11/02/2041
PICA,2023Q2,147386CM,,,10/31/2011,2.923,8524418,958063,11/02/2041
PICA,2023Q2,147387CM,,,10/31/2011,2.923,8524418,958063,11/02/2041
PICA,2023Q2,147388CM,,,10/31/2011,2.923,3044435,342165,11/02/2041
PICA,2023Q2,147389CM,,,10/31/2011,2.923,2820108,316953,11/02/2041
PICA,2023Q2,147390CM,,,10/31/2011,2.923,2948295,331360,11/02/2041
PICA,2023Q2,147391CM,,,10/31/2011,2.923,3044435,342165,11/02/2041
PICA,2023Q2,147392CM,,,10/31/2011,2.923,2756015,309750,11/02/2041
PICA,2023Q2,147393CM,,,10/31/2011,2.923,2756015,309750,11/02/2041
PICA,2023Q2,147394CM,,,10/31/2011,2.923,2627828,295343,11/02/2041
PICA,2023Q2,147395CM,,,10/31/2011,2.923,2627828,295343,11/02/2041
PICA,2023Q2,147396CM,,,10/31/2011,2.923,2115081,237715,11/02/2041
PICA,2023Q2,147397CM,,,10/31/2011,2.923,2691922,302546,11/02/2041
PICA,2023Q2,147398CM,,,10/31/2011,2.923,1281867,144070,11/02/2041
PICA,2023Q2,147399CM,,,10/31/2011,2.923,2627828,295343,11/02/2041
PICA,2023Q2,CORPORATE,,,05/15/2007,5.8527,6,186255,05/15/2037
PICA,2023Q2,89909CM,,,11/23/2009,3.8888,4737083,272453,11/25/2024
PICA,2023Q2,90760CM,,,03/02/2010,4.4321,11868701,1108841,03/04/2040
PICA,2023Q2,91036CM,,,03/30/2010,4.4913,18478723,1131442,04/01/2035
PICA,2023Q2,91125CM,,,04/16/2010,4.4563,21889894,2008788,04/20/2040
PICA,2023Q2,92884CM,,,08/25/2010,3.0953,2948274,548489,08/27/2030
PICA,2023Q2,93185CM,,,09/17/2010,3.415,9540616,1198886,09/21/2030
PICA,2023Q2,93188CM,,,09/17/2010,3.5388,6257959,1618655,09/21/2040
PICA,2023Q2,93394CM,,,10/18/2010,3.3738,8543790,1121764,10/20/2030
PICA,2023Q2,93543CM,,,11/15/2010,3.9613,3078253,432548,11/17/2040
PICA,2023Q2,93545LM,,,11/15/2010,3.9613,4339224,609737,11/17/2040
PICA,2023Q2,93546CM,,,11/15/2010,3.7688,16493205,1521482,11/17/2030
PICA,2023Q2,93548CM,,,11/15/2010,3.8863,16774482,1477882,11/17/2035
PICA,2023Q2,95102CM,,,05/20/2011,4.0513,2431478,310971,05/24/2041
PICA,2023Q2,95133CM,,,05/25/2011,4.0288,1156989,151289,05/27/2041
PICA,2023Q2,146434PR,,,09/01/2021,3.61,365847,67237,10/30/2024
PICA,2023Q2,147282PR,,,09/01/2021,4.5075,41506,18065,10/16/2028
PICA,2023Q3,717612363,Willcox,AZ,07/28/2023,5.12,14710000,24944423,
PICA,2023Q3,717612362,Canby,CA,09/07/2023,5.56,2450000,5002400,
PICA,2023Q3,717612391,Hollister,CA,09/29/2023,6.12,1285000,7558102,
PICA,2023Q3,717612408,Salinas,CA,09/05/2023,6.22,929150,1327312,
PICA,2023Q3,717612366,Hamer,ID,09/11/2023,5.11,14350943,45078238,
PICA,2023Q3,706111523,American Canyon,CA,07/06/2023,5.02,5000000,9771230,
PICA,2023Q3,706111526,American Canyon,CA,07/06/2023,5.02,5000000,9771230,
